Employee_ID,Month,Sales_Target
E045,1,1698355
E045,2,3160942
E045,3,3301117
E045,4,3727696
E045,5,1992480
E045,6,1773838
E045,7,1552084
E045,8,606445
E045,9,3347222
E045,10,3510807
E045,11,1264649
E045,12,2996007
E046,1,834864
E046,2,3064597
E046,3,2018617
E046,4,2103607
E046,5,1896168
E046,6,581074
E046,7,3290447
E046,8,3976076
E046,9,1862716
E046,10,3635065
E046,11,2691888
E046,12,1677662
E047,1,2850506
E047,2,1761447
E047,3,797549
E047,4,3181021
E047,5,1637865
E047,6,2893406
E047,7,1253309
E047,8,3888472
E047,9,1031759
E047,10,2755457
E047,11,1439192
E047,12,1875804
E048,1,3491046
E048,2,2184201
E048,3,642377
E048,4,3474091
E048,5,1061053
E048,6,1065515
E048,7,2988777
E048,8,1481888
E048,9,1995315
E048,10,768606
E048,11,843966
E048,12,3281550
E049,1,2545160
E049,2,3743338
E049,3,1758559
E049,4,2643542
E049,5,3162299
E049,6,2203444
E049,7,1294332
E049,8,2242832
E049,9,3107375
E049,10,1517770
E049,11,2766281
E049,12,3583936
E050,1,693724
E050,2,1968503
E050,3,2760248
E050,4,1561939
E050,5,2142757
E050,6,639543
E050,7,2490505
E050,8,525049
E050,9,3272915
E050,10,3830223
E050,11,1602511
E050,12,1459907
E051,1,1914663
E051,2,3312562
E051,3,3427639
E051,4,940016
E051,5,2542338
E051,6,2071105
E051,7,3042720
E051,8,1303045
E051,9,837158
E051,10,2335153
E051,11,1173185
E051,12,2270373
E052,1,774434
E052,2,639948
E052,3,2769614
E052,4,3324194
E052,5,3955789
E052,6,1602098
E052,7,1869873
E052,8,2165322
E052,9,1342978
E052,10,3205367
E052,11,820458
E052,12,3668797
E053,1,1552553
E053,2,2374253
E053,3,3361232
E053,4,2981620
E053,5,2165429
E053,6,936159
E053,7,3714733
E053,8,1253078
E053,9,2269305
E053,10,1908222
E053,11,710316
E053,12,2712781
E054,1,2745742
E054,2,3484101
E054,3,3053011
E054,4,3039264
E054,5,2539856
E054,6,2010626
E054,7,1905131
E054,8,2620786
E054,9,3915579
E054,10,1842299
E054,11,1315871
E054,12,2482835
E055,1,2976509
E055,2,3021088
E055,3,3296189
E055,4,2500128
E055,5,2760201
E055,6,2645281
E055,7,841082
E055,8,2286164
E055,9,3483531
E055,10,2258465
E055,11,2659931
E055,12,3163141
E056,1,680967
E056,2,3116780
E056,3,2197273
E056,4,1884247
E056,5,827363
E056,6,939931
E056,7,2909075
E056,8,2803451
E056,9,3649098
E056,10,2628093
E056,11,2822335
E056,12,2368086
E057,1,1698864
E057,2,3200832
E057,3,1769806
E057,4,3457812
E057,5,2491338
E057,6,1314285
E057,7,3818631
E057,8,1257874
E057,9,850209
E057,10,2491099
E057,11,3186238
E057,12,2398301
E058,1,2634319
E058,2,3707429
E058,3,1854511
E058,4,1730496
E058,5,1833986
E058,6,2435157
E058,7,1696111
E058,8,2500734
E058,9,3359390
E058,10,2438389
E058,11,597928
E058,12,2164408
E059,1,666337
E059,2,2684880
E059,3,3729182
E059,4,3174814
E059,5,3833824
E059,6,1933904
E059,7,3593837
E059,8,1923077
E059,9,2815739
E059,10,3526729
E059,11,2628683
E059,12,3309515
E060,1,1300325
E060,2,1808882
E060,3,2766160
E060,4,3819147
E060,5,2065522
E060,6,2237232
E060,7,1689409
E060,8,3657421
E060,9,3516071
E060,10,1471577
E060,11,1198906
E060,12,2456249
